DATA;CD_GEOCMU;CD_GEOCMU6DIG;NM_MUNICIP;NM_MUNICIP2;NRS;NM_RS;LONG;LAT;CASO_CONF;CASO_ACOMP;CASO_TOTAL;CURADOS;ATIVOS;OBITO_ACUM;DIAS_ULTIMO_CASO;POP_MUN;OBITO_NOVO;LETALIDADE;PREVALENCIA
2021-09-03;2911402;291140;GLÓRIA;Glória;Norte;Paulo Afonso;-38,444762;-9,229366;1210;0;1210;1181;3;26;1;15234;0;2,15;7942,76
2021-09-03;2911501;291150;GONGOGI;Gongogi;Sul;Itabuna;-39,5819;-14,280589;761;0;761;738;5;18;0;6985;0;2,37;10894,77
2021-09-03;2911600;291160;GOVERNADOR MANGABEIRA;Governador Mangabeira;Leste;Cruz das Almas;-39,072351;-12,583363;1201;3;1204;1187;0;18;0;20762;0;1,5;5784,61
2021-09-03;2911659;291165;GUAJERU;Guajeru;Sudoeste;Brumado;-41,986432;-14,558969;363;0;363;359;0;5;12;6646;0;1,38;5461,93
2021-09-03;2911709;291170;GUANAMBI;Guanambi;Sudoeste;Guanambi;-42,820036;-14,203957;11088;0;11088;10929;30;129;0;84928;0;1,16;13055,76
2021-09-03;2911808;291180;GUARATINGA;Guaratinga;Extremo sul;Porto Seguro;-39,937689;-16,553191;1522;2;1524;1467;11;44;0;20700;0;2,89;7352,66
2021-09-03;2911857;291185;HELIÓPOLIS;Heliópolis;Nordeste;Ribeira do Pombal;-38,314226;-10,746774;1031;0;1031;1017;1;13;0;12987;0;1,26;7938,71
2021-09-03;2911907;291190;IAÇU;Iaçu;Centro-leste;Itaberaba;-40,113094;-12,813534;1954;0;1954;1914;0;40;0;24121;0;2,05;8100,83
2021-09-03;2912004;291200;IBIASSUCÊ;Ibiassucê;Sudoeste;Guanambi;-42,305379;-14,291531;1079;0;1079;1068;6;5;0;9031;0;0,46;11947,74
2021-09-03;2912103;291210;IBICARAÍ;Ibicaraí;Sul;Itabuna;-39,568453;-14,848768;2226;0;2226;2157;6;63;1;21378;0;2,83;10412,57
2021-09-03;2912202;291220;IBICOARA;Ibicoara;Sudoeste;Brumado;-41,327893;-13,380991;1022;1;1023;1010;1;11;0;19786;0;1,08;5165,27
2021-09-03;2912301;291230;IBICUÍ;Ibicuí;Sudoeste;Itapetinga;-39,863785;-14,641894;1270;0;1270;1244;0;27;0;16230;0;2,13;7825,02
2021-09-03;2912400;291240;IBIPEBA;Ibipeba;Centro-norte;Irecê;-42,18177;-11,570748;1026;1;1027;1011;2;13;5;18319;0;1,27;5600,74
2021-09-03;2912509;291250;IBIPITANGA;Ibipitanga;Sudoeste;Brumado;-42,359693;-12,859347;1298;0;1298;1270;6;22;0;14947;0;1,69;8684,02
2021-09-03;2912608;291260;IBIQUERA;Ibiquera;Centro-leste;Itaberaba;-40,884782;-12,603191;150;0;150;146;0;6;4;4046;0;4;3707,37
2021-09-03;2912707;291270;IBIRAPITANGA;Ibirapitanga;Sul;Itabuna;-39,435696;-14,060704;1757;0;1757;1713;5;39;14;23404;0;2,22;7507,26
2021-09-03;2912806;291280;IBIRAPUÃ;Ibirapuã;Extremo sul;Teixeira de Freitas;-40,012795;-17,743014;1153;0;1153;1139;0;16;15;8690;0;1,39;13268,12
2021-09-03;2912905;291290;IBIRATAIA;Ibirataia;Sul;Jequié;-39,626167;-13,975981;2376;0;2376;2337;0;41;0;14882;0;1,73;15965,6
2021-09-03;2913002;291300;IBITIARA;Ibitiara;Centro-leste;Seabra;-42,282694;-12,575885;811;0;811;787;14;10;0;16403;0;1,23;4944,22
2021-09-03;2913101;291310;IBITITÁ;Ibititá;Centro-norte;Irecê;-41,915125;-11,579049;1483;1;1484;1456;1;26;7;17080;0;1,75;8682,67
2021-09-03;2913200;291320;IBOTIRAMA;Ibotirama;Oeste;Ibotirama;-43,204764;-12,038551;1360;0;1360;1311;1;48;6;27003;0;3,53;5036,48
2021-09-03;2913309;291330;ICHU;Ichu;Centro-leste;Feira de Santana;-39,152341;-11,731511;443;0;443;432;7;4;2;6220;0;0,9;7122,19
2021-09-03;2913408;291340;IGAPORÃ;Igaporã;Sudoeste;Guanambi;-42,704146;-13,863066;522;0;522;500;0;23;16;15650;0;4,41;3335,46
2021-09-03;2913457;291345;IGRAPIÚNA;Igrapiúna;Sul;Valença;-39,205528;-13,870951;791;0;791;776;1;14;1;13091;0;1,77;6042,32
2021-09-03;2913507;291350;IGUAÍ;Iguaí;Sudoeste;Itapetinga;-40,06587;-14,632365;1175;0;1175;1134;2;39;1;26963;0;3,32;4357,82
2021-09-03;2913606;291360;ILHÉUS;Ilhéus;Sul;Ilhéus;-39,191802;-14,752743;21920;7;21927;21338;8;574;0;159923;0;2,62;13706,6
2021-09-03;2913705;291370;INHAMBUPE;Inhambupe;Nordeste;Alagoinhas;-38,403839;-11,805114;2589;0;2589;2538;8;43;0;40333;0;1,66;6419,06
2021-09-03;2913804;291380;IPECAETÁ;Ipecaetá;Centro-leste;Feira de Santana;-39,326986;-12,307419;488;0;488;475;0;13;11;14354;0;2,66;3399,75
2021-09-03;2913903;291390;IPIAÚ;Ipiaú;Sul;Jequié;-39,726505;-14,054873;3339;3;3342;3255;1;83;0;45922;0;2,49;7271,02
2021-09-03;2914000;291400;IPIRÁ;Ipirá;Centro-leste;Feira de Santana;-39,777143;-12,211242;2601;0;2601;2540;0;66;4;59435;0;2,54;4376,21
2021-09-03;2914109;291410;IPUPIARA;Ipupiara;Oeste;Ibotirama;-42,501843;-11,835873;270;0;270;266;0;6;29;9911;0;2,22;2724,25
2021-09-03;2914208;291420;IRAJUBA;Irajuba;Sul;Jequié;-40,052295;-13,230719;339;0;339;337;0;2;8;7279;0;0,59;4657,23
2021-09-03;2914307;291430;IRAMAIA;Iramaia;Sul;Jequié;-40,920822;-13,468639;438;0;438;421;2;15;0;8197;0;3,42;5343,42
2021-09-03;2914406;291440;IRAQUARA;Iraquara;Centro-leste;Seabra;-41,583095;-12,248341;1741;0;1741;1714;10;17;0;25478;0;0,98;6833,35
2021-09-03;2914505;291450;IRARÁ;Irará;Centro-leste;Feira de Santana;-38,753895;-12,046429;2010;1;2011;1973;8;29;0;29173;0;1,44;6889,93
2021-09-03;2914604;291460;IRECÊ;Irecê;Centro-norte;Irecê;-41,838969;-11,309449;10300;0;10300;10122;26;152;0;73524;0;1,48;14009,03
2021-09-03;2914653;291465;ITABELA;Itabela;Extremo sul;Porto Seguro;-39,551337;-16,662903;1849;0;1849;1777;0;72;2;30747;0;3,89;6013,59
2021-09-03;2914703;291470;ITABERABA;Itaberaba;Centro-leste;Itaberaba;-40,262264;-12,499097;7337;33;7370;7208;0;144;0;64646;1;1,96;11349,5
2021-09-03;2914802;291480;ITABUNA;Itabuna;Sul;Itabuna;-39,312807;-14,851648;34040;4;34044;33212;139;689;0;213685;0;2,02;15929,99
2021-09-03;2914901;291490;ITACARÉ;Itacaré;Sul;Ilhéus;-39,157795;-14,362094;1225;0;1225;1201;0;26;28;28684;0;2,12;4270,67
2021-09-03;2915007;291500;ITAETÉ;Itaeté;Centro-leste;Itaberaba;-41,040418;-13,091757;418;0;418;409;0;10;13;16110;0;2,39;2594,66
2021-09-03;2915106;291510;ITAGI;Itagi;Sul;Jequié;-40,024851;-14,162264;946;0;946;916;8;22;2;12242;0;2,33;7727,5
2021-09-03;2915205;291520;ITAGIBÁ;Itagibá;Sul;Jequié;-39,830454;-14,252567;1244;0;1244;1209;7;28;1;14452;0;2,25;8607,81
2021-09-03;2915304;291530;ITAGIMIRIM;Itagimirim;Extremo sul;Porto Seguro;-39,737985;-16,096336;675;0;675;661;0;15;15;6825;0;2,22;9890,11
2021-09-03;2915353;291535;ITAGUAÇU DA BAHIA;Itaguaçu da Bahia;Centro-norte;Irecê;-42,238987;-10,769724;650;1;651;625;17;8;0;14542;0;1,23;4469,81
2021-09-03;2915403;291540;ITAJU DO COLÔNIA;Itaju do Colônia;Sul;Itabuna;-39,731652;-15,148336;410;0;410;404;0;6;6;6596;0;1,46;6215,89
2021-09-03;2915502;291550;ITAJUÍPE;Itajuípe;Sul;Itabuna;-39,4449;-14,671518;2734;0;2734;2671;8;55;0;20398;0;2,01;13403,27
2021-09-03;2915601;291560;ITAMARAJU;Itamaraju;Extremo sul;Teixeira de Freitas;-39,764796;-17,008757;7781;7;7788;7597;31;153;0;64455;0;1,97;12071,99
2021-09-03;2915700;291570;ITAMARI;Itamari;Sul;Jequié;-39,667054;-13,766584;555;0;555;541;4;10;6;8003;0;1,8;6934,9
2021-09-03;2915809;291580;ITAMBÉ;Itambé;Sudoeste;Itapetinga;-40,462594;-15,158114;1854;0;1854;1835;0;20;1;22754;0;1,08;8148,02
2021-09-03;2915908;291590;ITANAGRA;Itanagra;Nordeste;Alagoinhas;-38,042503;-12,31533;306;0;306;297;1;8;14;6436;0;2,61;4754,51
2021-09-03;2916005;291600;ITANHÉM;Itanhém;Extremo sul;Teixeira de Freitas;-40,378352;-17,115408;1357;0;1357;1318;0;39;2;19316;0;2,87;7025,26
2021-09-03;2916104;291610;ITAPARICA;Itaparica;Leste;Salvador;-38,656873;-12,892612;1416;0;1416;1374;4;38;1;22337;0;2,68;6339,26
2021-09-03;2916203;291620;ITAPÉ;Itapé;Sul;Itabuna;-39,495903;-14,954378;787;0;787;760;0;27;3;8526;0;3,43;9230,59
2021-09-03;2916302;291630;ITAPEBI;Itapebi;Extremo sul;Porto Seguro;-39,653153;-15,91211;688;0;688;666;0;23;5;10215;0;3,34;6735,19
2021-09-03;2916401;291640;ITAPETINGA;Itapetinga;Sudoeste;Itapetinga;-40,057515;-15,29928;5516;0;5516;5361;19;136;0;76795;0;2,47;7182,76
2021-09-03;2916500;291650;ITAPICURU;Itapicuru;Nordeste;Alagoinhas;-38,194311;-11,192021;1599;1;1600;1574;0;25;1;35883;0;1,56;4456,15
2021-09-03;2916609;291660;ITAPITANGA;Itapitanga;Sul;Itabuna;-39,619958;-14,472907;930;0;930;915;0;15;4;10298;0;1,61;9030,88
2021-09-03;2916708;291670;ITAQUARA;Itaquara;Sul;Jequié;-39,898458;-13,448891;696;0;696;687;0;9;34;8347;0;1,29;8338,33
2021-09-03;2916807;291680;ITARANTIM;Itarantim;Sudoeste;Itapetinga;-40,049147;-15,697738;723;0;723;702;0;23;14;19843;0;3,18;3643,6
2021-09-03;2916856;291685;ITATIM;Itatim;Leste;Santo Antônio de Jesus;-39,734692;-12,71284;853;0;853;826;1;26;5;14539;0;3,05;5866,98
2021-09-03;2916906;291690;ITIRUÇU;Itiruçu;Sul;Jequié;-40,153071;-13,487525;1002;0;1002;971;9;22;0;12528;0;2,2;7998,08
2021-09-03;2917003;291700;ITIÚBA;Itiúba;Norte;Senhor do Bonfim;-39,845358;-10,731374;1657;0;1657;1619;0;38;2;36116;0;2,29;4587,99
2021-09-03;2917102;291710;ITORORÓ;Itororó;Sudoeste;Itapetinga;-40,007204;-15,048842;3214;1;3215;3179;1;34;6;20388;0;1,06;15764,18
2021-09-03;2917201;291720;ITUAÇU;Ituaçu;Sudoeste;Brumado;-41,390007;-13,837101;1888;0;1888;1859;4;25;0;19030;0;1,32;9921,18
2021-09-03;2917300;291730;ITUBERÁ;Ituberá;Sul;Valença;-39,15295;-13,749335;1886;0;1886;1829;6;51;13;28740;0;2,7;6562,28
2021-09-03;2917334;291733;IUIÚ;Iuiú;Sudoeste;Guanambi;-43,543207;-14,466472;940;0;940;926;3;11;1;11016;0;1,17;8533,04
2021-09-03;2917359;291735;JABORANDI;Jaborandi;Oeste;Santa Maria da Vitória;-45,442709;-14,033288;748;0;748;733;5;10;0;8277;0;1,34;9037,09
2021-09-03;2917409;291740;JACARACI;Jacaraci;Sudoeste;Guanambi;-42,322286;-14,784849;815;0;815;789;9;17;1;14850;0;2,09;5488,22
2021-09-03;2917508;291750;JACOBINA;Jacobina;Centro-norte;Jacobina;-40,568546;-11,13492;7037;10;7047;6928;4;105;0;80635;0;1,49;8726,98
2021-09-03;2917607;291760;JAGUAQUARA;Jaguaquara;Sul;Jequié;-39,957039;-13,55388;6143;0;6143;6073;5;65;8;54673;0;1,06;11235,89
2021-09-03;2917706;291770;JAGUARARI;Jaguarari;Norte;Senhor do Bonfim;-40,068348;-10,042621;2197;0;2197;2148;0;50;0;33746;0;2,28;6510,4
2021-09-03;2917805;291780;JAGUARIPE;Jaguaripe;Leste;Santo Antônio de Jesus;-38,986515;-13,121259;1038;0;1038;1020;0;20;16;18981;0;1,93;5468,63
2021-09-03;2917904;291790;JANDAÍRA;Jandaíra;Nordeste;Alagoinhas;-37,594356;-11,597778;633;0;633;618;2;13;19;10726;0;2,05;5901,55
2021-09-03;2918001;291800;JEQUIÉ;Jequié;Sul;Jequié;-40,146131;-13,877607;17988;2;17990;17589;9;390;0;156126;0;2,17;11521,46
2021-09-03;2918100;291810;JEREMOABO;Jeremoabo;Norte;Paulo Afonso;-38,552526;-9,940661;2246;0;2246;2191;8;47;1;40651;0;2,09;5525,08
2021-09-03;2918209;291820;JIQUIRIÇÁ;Jiquiriçá;Leste;Santo Antônio de Jesus;-39,584656;-13,324538;1045;0;1045;1019;0;27;0;14557;0;2,58;7178,68
2021-09-03;2918308;291830;JITAÚNA;Jitaúna;Sul;Jequié;-39,86666;-13,957972;981;0;981;953;0;28;3;10808;0;2,85;9076,61
2021-09-03;2918357;291835;JOÃO DOURADO;João Dourado;Centro-norte;Irecê;-41,567214;-11,220169;1749;0;1749;1702;0;48;1;25402;0;2,74;6885,28
2021-09-03;2918407;291840;JUAZEIRO;Juazeiro;Norte;Juazeiro;-40,27466;-9,55688;17335;10;17345;16903;41;391;0;218162;0;2,26;7945,93
2021-09-03;2918456;291845;JUCURUÇU;Jucuruçu;Extremo sul;Teixeira de Freitas;-40,100747;-16,845586;917;0;917;906;0;11;0;8988;0;1,2;10202,49
2021-09-03;2918506;291850;JUSSARA;Jussara;Centro-norte;Irecê;-41,880302;-10,925533;705;0;705;690;5;10;0;15262;0;1,42;4619,32
2021-09-03;2918555;291855;JUSSARI;Jussari;Sul;Itabuna;-39,498022;-15,136642;654;0;654;643;0;11;2;5768;0;1,68;11338,42
2021-09-03;2918605;291860;JUSSIAPE;Jussiape;Sudoeste;Brumado;-41,598876;-13,511311;367;0;367;360;0;9;4;5976;0;2,45;6141,23
2021-09-03;2918704;291870;LAFAIETE COUTINHO;Lafaiete Coutinho;Sul;Jequié;-40,292581;-13,641588;435;0;435;429;0;6;1;3693;0;1,38;11779,04
2021-09-03;2918753;291875;LAGOA REAL;Lagoa Real;Sudoeste;Guanambi;-42,219603;-14,047295;852;1;853;821;22;9;0;15770;0;1,06;5402,66
2021-09-03;2918803;291880;LAJE;Laje;Leste;Santo Antônio de Jesus;-39,346418;-13,166984;1922;0;1922;1889;0;33;10;24032;0;1,72;7997,67
2021-09-03;2918902;291890;LAJEDÃO;Lajedão;Extremo sul;Teixeira de Freitas;-40,309827;-17,559587;472;0;472;462;2;8;9;3975;0;1,69;11874,21
2021-09-03;2919009;291900;LAJEDINHO;Lajedinho;Centro-leste;Itaberaba;-40,963446;-12,380974;297;0;297;297;0;1;36;3758;0;0,34;7903,14
2021-09-03;2919058;291905;LAJEDO DO TABOCAL;Lajedo do Tabocal;Sul;Jequié;-40,282259;-13,460225;701;0;701;685;2;14;1;8577;0;2;8173,02
2021-09-03;2919108;291910;LAMARÃO;Lamarão;Centro-leste;Serrinha;-38,909962;-11,785909;421;2;423;409;5;7;2;8191;0;1,66;5139,79
2021-09-03;2919157;291915;LAPÃO;Lapão;Centro-norte;Irecê;-41,77669;-11,501287;2252;7;2259;2220;0;35;0;27274;0;1,55;8256,95
2021-09-03;2919207;291920;LAURO DE FREITAS;Lauro de Freitas;Leste;Salvador;-38,327273;-12,863213;23051;6;23057;22443;79;529;0;201635;0;2,29;11432,04
2021-09-03;2919306;291930;LENÇÓIS;Lençóis;Centro-leste;Seabra;-41,337293;-12,424989;1010;0;1010;993;0;18;2;11499;0;1,78;8783,37
2021-09-03;2919405;291940;LICÍNIO DE ALMEIDA;Licínio de Almeida;Sudoeste;Guanambi;-42,470101;-14,586021;451;0;451;440;1;10;8;12373;0;2,22;3645,03
2021-09-03;2919504;291950;LIVRAMENTO DE NOSSA SENHORA;Livramento de Nossa Senhora;Sudoeste;Brumado;-41,990849;-13,810688;3301;3;3304;3231;1;69;0;46062;0;2,09;7166,43
2021-09-03;2919553;291955;LUÍS EDUARDO MAGALHÃES;Luís Eduardo Magalhães;Oeste;Barreiras;-46,013079;-12,193702;13208;30;13238;13050;16;142;0;90162;0;1,08;14649,19
2021-09-03;2919603;291960;MACAJUBA;Macajuba;Centro-leste;Itaberaba;-40,262256;-12,129296;752;0;752;732;12;8;0;11332;1;1,06;6636,07
2021-09-03;2919702;291970;MACARANI;Macarani;Sudoeste;Itapetinga;-40,400968;-15,545818;908;0;908;884;1;23;0;18909;0;2,53;4801,95
2021-09-03;2919801;291980;MACAÚBAS;Macaúbas;Sudoeste;Brumado;-42,692918;-13,108138;2365;0;2365;2336;6;23;0;50161;0;0,97;4714,82
2021-09-03;2919900;291990;MACURURÉ;Macururé;Norte;Paulo Afonso;-38,896729;-9,291078;333;0;333;322;3;8;16;7787;0;2,4;4276,36
2021-09-03;2919926;291992;MADRE DE DEUS;Madre de Deus;Leste;Salvador;-38,642732;-12,741114;2843;0;2843;2789;7;47;0;21432;0;1,65;13265,21
2021-09-03;2919959;291995;MAETINGA;Maetinga;Sudoeste;Vitória da Conquista;-41,516221;-14,655594;294;0;294;286;1;7;6;2764;0;2,38;10636,76
2021-09-03;2920007;292000;MAIQUINIQUE;Maiquinique;Sudoeste;Itapetinga;-40,269103;-15,674;796;0;796;785;0;12;16;10206;0;1,51;7799,33
2021-09-03;2920106;292010;MAIRI;Mairi;Centro-norte;Jacobina;-40,180633;-11,731684;1310;0;1310;1297;0;16;9;18602;0;1,22;7042,25
2021-09-03;2920205;292020;MALHADA;Malhada;Sudoeste;Guanambi;-43,646023;-14,217166;519;0;519;500;0;22;12;16861;0;4,24;3078,11
2021-09-03;2920304;292030;MALHADA DE PEDRAS;Malhada de Pedras;Sudoeste;Brumado;-41,845423;-14,35221;445;0;445;436;0;9;1;8359;0;2,02;5323,6
2021-09-03;2920403;292040;MANOEL VITORINO;Manoel Vitorino;Sul;Jequié;-40,547598;-14,050875;1324;1;1325;1293;0;32;7;13087;0;2,42;10116,91
2021-09-03;2920452;292045;MANSIDÃO;Mansidão;Oeste;Barreiras;-44,108375;-11,128067;218;0;218;213;0;7;9;13734;0;3,21;1587,3
2021-09-03;2920502;292050;MARACÁS;Maracás;Sul;Jequié;-40,555233;-13,495182;3725;1;3726;3656;0;72;0;20393;0;1,93;18266,07
2021-09-03;2920601;292060;MARAGOGIPE;Maragogipe;Leste;Cruz das Almas;-38,938094;-12,823065;2348;0;2348;2301;0;48;0;44793;0;2,04;5241,89
2021-09-03;2920700;292070;MARAÚ;Maraú;Sul;Itabuna;-39,150518;-14,155713;1761;0;1761;1740;2;19;6;20617;0;1,08;8541,49
2021-09-03;2920809;292080;MARCIONÍLIO SOUZA;Marcionílio Souza;Centro-leste;Itaberaba;-40,675298;-13,140047;579;0;579;562;0;19;15;10380;0;3,28;5578,03
2021-09-03;2920908;292090;MASCOTE;Mascote;Sul;Ilhéus;-39,420513;-15,666085;821;0;821;797;1;23;1;13717;0;2,8;5985,27
2021-09-03;2921005;292100;MATA DE SÃO JOÃO;Mata de São João;Leste;Camaçari;-38,148861;-12,483976;4390;1;4391;4306;19;65;0;47126;0;1,48;9315,45
2021-09-03;2921054;292105;MATINA;Matina;Sudoeste;Guanambi;-42,940068;-13,848844;459;0;459;452;0;9;2;12283;0;1,96;3736,87
2021-09-03;2921104;292110;MEDEIROS NETO;Medeiros Neto;Extremo sul;Teixeira de Freitas;-40,285633;-17,361298;2791;1;2792;2705;30;56;0;22716;0;2,01;12286,49
2021-09-03;2921203;292120;MIGUEL CALMON;Miguel Calmon;Centro-norte;Jacobina;-40,624217;-11,420634;2649;1;2650;2609;10;30;0;25894;0;1,13;10230,17
2021-09-03;2921302;292130;MILAGRES;Milagres;Leste;Santo Antônio de Jesus;-39,797586;-12,899946;649;0;649;640;2;7;5;10893;1;1,08;5957,95
2021-09-03;2921401;292140;MIRANGABA;Mirangaba;Centro-norte;Jacobina;-40,714509;-10,776985;525;0;525;519;0;8;19;18474;0;1,52;2841,83
2021-09-03;2921450;292145;MIRANTE;Mirante;Sudoeste;Vitória da Conquista;-40,764087;-14,167821;528;0;528;517;3;8;0;8447;0;1,52;6250,74
2021-09-03;2921500;292150;MONTE SANTO;Monte Santo;Centro-leste;Serrinha;-39,454202;-10,382988;1517;0;1517;1453;0;64;2;49278;0;4,22;3078,45
2021-09-03;2921609;292160;MORPARÁ;Morpará;Oeste;Ibotirama;-43,039818;-11,75079;329;0;329;316;0;14;11;8497;0;4,26;3871,95
2021-09-03;2921708;292170;MORRO DO CHAPÉU;Morro do Chapéu;Centro-norte;Jacobina;-41,16706;-11,464875;2624;0;2624;2586;10;28;2;35440;0;1,07;7404,06
2021-09-03;2921807;292180;MORTUGABA;Mortugaba;Sudoeste;Guanambi;-42,320291;-14,972641;960;0;960;946;1;13;3;12052;0;1,35;7965,48
2021-09-03;2921906;292190;MUCUGÊ;Mucugê;Centro-leste;Seabra;-41,474908;-13,065099;564;0;564;553;0;11;1;8889;0;1,95;6344,92
2021-09-03;2922003;292200;MUCURI;Mucuri;Extremo sul;Teixeira de Freitas;-39,867012;-18,059175;3844;3;3847;3767;13;64;0;42251;1;1,66;9098,01
2021-09-03;2922052;292205;MULUNGU DO MORRO;Mulungu do Morro;Centro-norte;Irecê;-41,523939;-11,977766;633;0;633;619;2;12;7;10673;0;1,9;5930,85
2021-09-03;2922102;292210;MUNDO NOVO;Mundo Novo;Centro-leste;Feira de Santana;-40,559365;-11,952823;894;0;894;886;0;8;12;26970;0;0,89;3314,79
2021-09-03;2922201;292220;MUNIZ FERREIRA;Muniz Ferreira;Leste;Santo Antônio de Jesus;-39,087693;-13,002487;932;0;932;929;0;3;17;7443;0;0,32;12521,83
2021-09-03;2922250;292225;MUQUÉM DE SÃO FRANCISCO;Muquém de São Francisco;Oeste;Ibotirama;-43,498618;-12,211864;658;0;658;650;0;8;4;11417;0;1,22;5763,34
2021-09-03;2922300;292230;MURITIBA;Muritiba;Leste;Cruz das Almas;-39,086288;-12,621753;2376;0;2376;2337;11;28;0;29410;0;1,18;8078,88
2021-09-03;2922409;292240;MUTUÍPE;Mutuípe;Leste;Santo Antônio de Jesus;-39,506624;-13,311879;2291;0;2291;2264;2;25;14;22282;0;1,09;10281,84
2021-09-03;2922508;292250;NAZARÉ;Nazaré;Leste;Santo Antônio de Jesus;-38,980867;-12,953683;2758;0;2758;2710;0;48;12;28594;0;1,74;9645,38
2021-09-03;2922607;292260;NILO PEÇANHA;Nilo Peçanha;Sul;Valença;-39,174237;-13,659996;670;0;670;652;2;16;1;14079;0;2,39;4758,86
2021-09-03;2922656;292265;NORDESTINA;Nordestina;Centro-leste;Serrinha;-39,451411;-10,873094;661;0;661;631;1;29;2;13164;0;4,39;5021,27
2021-09-03;2922706;292270;NOVA CANAÃ;Nova Canaã;Sudoeste;Itapetinga;-40,180328;-14,857518;709;0;709;688;0;22;9;16472;0;3,1;4304,27
2021-09-03;2922730;292273;NOVA FÁTIMA;Nova Fátima;Centro-leste;Feira de Santana;-39,635619;-11,621358;611;10;621;558;48;5;0;7821;0;0,82;7812,3
2021-09-03;2922755;292275;NOVA IBIÁ;Nova Ibiá;Sul;Valença;-39,582809;-13,824994;606;0;606;587;0;22;16;6554;0;3,63;9246,26
2021-09-03;2922805;292280;NOVA ITARANA;Nova Itarana;Sul;Jequié;-40,034579;-13,046495;758;0;758;747;3;8;42;8279;0;1,06;9155,7
2021-09-03;2922854;292285;NOVA REDENÇÃO;Nova Redenção;Centro-leste;Itaberaba;-41,091235;-12,800116;214;0;214;211;0;4;20;9123;0;1,87;2345,72
2021-09-03;2922904;292290;NOVA SOURE;Nova Soure;Nordeste;Ribeira do Pombal;-38,556622;-11,302698;824;0;824;798;0;27;2;26998;0;3,28;3052,08
2021-09-03;2923001;292300;NOVA VIÇOSA;Nova Viçosa;Extremo sul;Teixeira de Freitas;-39,715402;-17,899666;2733;1;2734;2674;10;49;0;43783;0;1,79;6242,15
2021-09-03;2923035;292303;NOVO HORIZONTE;Novo Horizonte;Centro-leste;Seabra;-42,128664;-12,840873;446;0;446;415;23;8;0;12522;0;1,79;3561,73
